9;x;-;-;-;OUT02;P1-4B;-;SL_CB_OG+;-;SL_MC_OG+;-;-;-;SL_CB_OG+;-;SL_MC_OG+;-;-;-;SL_CB_OG+;-;SL_MC_OG+;-;PHMS_SYNCRQ;-;-;-;SL_MC_OG+;-;-;-;-;-;SL_MC_OG+;-;PHMS_SYNCRQ;-;SL_CB_OG+;-;SL_MC_OG+;-;-;-;SL_CB_OG+;-;SL_MC_OG+;-;PHMS_SYNCRQ;-;-;-;-;-;-;-;-;-;SL_CB_OG+;-;-;-;-
10;-;OUT_ITS5215_01;OUT03;F1;-;uitgang high side;SL_CB_GN;-;SL_MC_GN;-;-;-;SL_CB_GN;-;SL_MC_GN;-;-;-;SL_CB_GN;-;SL_MC_GN;-;PHMS_PX;-;-;-;SL_MC_GN;-;-;-;-;-;SL_MC_GN;-;PHMS_PX;-;SL_CB_GN;-;SL_MC_GN;-;-;-;SL_CB_GN;-;SL_MC_GN;-;PHMS_PX;-;-;-;-;-;-;-;-;-;SL_CB_GN;-;-;-;-;-
11;x;-;-;-;OUT03;P1-6F;-;SL_CB_GN+;-;SL_MC_GN+;-;-;-;SL_CB_GN+;-;SL_MC_GN+;-;-;-;SL_CB_GN+;-;SL_MC_GN+;-;PHMS_PX;-;-;-;SL_MC_GN+;-;-;-;-;-;SL_MC_GN+;-;PHMS_PX;-;SL_CB_GN+;-;SL_MC_GN+;-;-;-;SL_CB_GN+;-;SL_MC_GN+;-;PHMS_PX;-;-;-;-;-;-;-;-;-;SL_CB_GN+;-;-;-;-
12;-;OUT_ITS5215_01;OUT04;F1;-;uitgang high side;SL_CB_BU;-;SL_MC_BU;-;-;-;SL_CB_BU;-;SL_MC_BU;-;-;-;SL_CB_BU;-;SL_MC_BU;-;PHMS_STRTCALC;-;-;-;SL_MC_BU;-;-;-;-;-;SL_MC_BU;-;PHMS_STRTCALC;-;SL_CB_BU;-;SL_MC_BU;-;-;-;SL_CB_BU;-;SL_MC_BU;-;PHMS_STRTCALC;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
13;x;-;-;-;OUT04;P1-6D;-;SL_CB_BU+;-;SL_MC_BU+;-;-;-;SL_CB_BU+;-;SL_MC_BU+;-;-;-;SL_CB_BU+;-;SL_MC_BU+;-;PHMS_STRTCALC;-;-;-;SL_MC_BU+;-;-;-;-;-;SL_MC_BU+;-;PHMS_STRTCALC;-;SL_CB_BU+;-;SL_MC_BU+;-;-;-;SL_CB_BU+;-;SL_MC_BU+;-;PHMS_STRTCALC;-;-;-;-;-;-;-;-;-;-;-;-;-;-
14;-;OUT_ITS5215_00;OUT05;F1;-;uitgang high side en massa;-;-;-;-;WDROT_M24V;-;-;-;-;-;WDROT_M24V;-;-;-;-;-;WDROT_M24V;-;-;-;-;-;WDROT_M24V;-;-;-;-;-;WDROT_M24V;-;-;-;-;-;WDROT_M24V;-;-;-;-;-;WDROT_M24V;-;WDROT_M24V;-;-;-;VPRR;-;-;-;-;-;-;-;-;-
15;x;-;-;-;OUT05;P1-6B;-;-;-;-;-;WDROT_M24V+;-;-;-;-;-;WDROT_M24V+;-;-;-;-;-;WDROT_M24V+;-;-;-;-;-;WDROT_M24V+;-;-;-;-;-;WDROT_M24V+;-;-;-;-;-;WDROT_M24V+;-;-;-;-;-;WDROT_M24V+;-;WDROT_M24V+;-;-;-;VPRR+;-;-;-;-;-;-;-;-
16;x;-;-;-;OUT05_GND;P1-6Z;-;-;-;-;-;WDROT_M24V_GND;-;-;-;-;-;WDROT_M24V_GND;-;-;-;-;-;WDROT_M24V_GND;-;-;-;-;-;WDROT_M24V_GND;-;-;-;-;-;WDROT_M24V_GND;-;-;-;-;-;WDROT_M24V_GND;-;-;-;-;-;WDROT_M24V_GND;-;WDROT_M24V_GND;-;-;-;VPRR_GND;-;-;-;-;-;-;-;-
17;-;OUT_ITS5215_00;OUT06;F1;-;uitgang high side en massa;DWC_VUP;-;DWCFA_VUP;-;-;-;DWC_VUP;-;DWCFA_VUP;-;-;-;DWC_VUP;-;DWCFA_VUP;-;-;-;DWC_VUP;-;DWCFA_VUP;-;-;-;DWC_VUP;-;PPB_LHS_VUP;-;PPB_RHS_VUP;-;DWC_VUP;-;DWCFA_VUP;-;-;-;DWC_VUP;-;DWCFA_VUP / PPB_LHS_VUP;-;PPB_RHS_VUP;-;DWC_VUP;-;-;-;VTMPL;-;-;-;-;-;-;-;-;-
18;x;-;-;-;OUT06;P1-8D;-;DWC_VUP+;-;DWCFA_VUP+;-;-;-;DWC_VUP+;-;DWCFA_VUP+;-;-;-;DWC_VUP+;-;DWCFA_VUP+;-;-;-;DWC_VUP+;-;DWCFA_VUP+;-;-;-;DWC_VUP+;-;PPB_LHS_VUP+;-;PPB_RHS_VUP+;-;DWC_VUP+;-;DWCFA_VUP+;-;-;-;DWC_VUP+;-;DWCFA_VUP+ / PPB_LHS_VUP+;-;PPB_RHS_VUP+;-;DWC_VUP+;-;-;-;VTMPL+;-;-;-;-;-;-;-;-
19;x;-;-;-;OUT06_GND;P1-8F;-;DWC_VUP_GND;-;DWCFA_VUP_GND;-;-;-;DWC_VUP_GND;-;DWCFA_VUP_GND;-;-;-;DWC_VUP_GND;-;DWCFA_VUP_GND;-;-;-;DWC_VUP_GND;-;DWCFA_VUP_GND;-;-;-;DWC_VUP_GND;-;PPB_LHS_VUP_GND;-;PPB_RHS_VUP_GND;-;DWC_VUP_GND;-;DWCFA_VUP_GND;-;-;-;DWC_VUP_GND;-;DWCFA_VUP_GND /  PPB_LHS_VUP_GND;-;PPB_RHS_VUP_GND;-;DWC_VUP_GND;-;-;-;VTMPL_GND;-;-;-;-;-;-;-;-
20;-;OUT_ITS5215_00;OUT07;F1;-;uitgang high side en massa;DWC_VDOWN;-;DWCFA_VDOWN;-;-;-;DWC_VDOWN;-;DWCFA_VDOWN;-;-;-;DWC_VDOWN;-;DWCFA_VDOWN;-;-;-;DWC_VDOWN;-;DWCFA_VDOWN;-;-;-;DWC_VDOWN;-;PPB_LHS_VDOWN;-;PPB_RHS_VDOWN;-;DWC_VDOWN;-;DWCFA_VDOWN;-;-;-;DWC_VDOWN;-;DWCFA_VDOWN / PPB_LHS_VDOWN;-;PPB_RHS_VDOWN;-;DWC_VDOWN;-;-;-;VTBB;-;-;-;FAN_LU;-;-;-;-;-
21;x;-;-;-;OUT07;P1-8B;-;DWC_VDOWN+;-;DWCFA_VDOWN+;-;-;-;DWC_VDOWN+;-;DWCFA_VDOWN+;-;-;-;DWC_VDOWN+;-;DWCFA_VDOWN+;-;-;-;DWC_VDOWN+;-;DWCFA_VDOWN+;-;-;-;DWC_VDOWN+;-;PPB_LHS_VDOWN+;-;PPB_RHS_VDOWN+;-;DWC_VDOWN+;-;DWCFA_VDOWN+;-;-;-;DWC_VDOWN+;-;DWCFA_VDOWN+ / PPB_LHS_VDOWN+;-;PPB_RHS_VDOWN+;-;DWC_VDOWN+;-;-;-;VTBB+;-;-;-;FAN_LU+;-;-;-;-
22;x;-;-;-;OUT07_GND;P1-8Z;-;DWC_VDOWN_GND;-;DWCFA_VDOWN_GND;-;-;-;DWC_VDOWN_GND;-;DWCFA_VDOWN_GND;-;-;-;DWC_VDOWN_GND;-;DWCFA_VDOWN_GND;-;-;-;DWC_VDOWN_GND;-;DWCFA_VDOWN_GND;-;-;-;DWC_VDOWN_GND;-;PPB_LHS_VDOWN_GND;-;PPB_RHS_VDOWN_GND;-;DWC_VDOWN_GND;-;DWCFA_VDOWN_GND;-;-;-;DWC_VDOWN_GND;-;DWCFA_VDOWN_GND / PPB_LHS_VDOWN_GND;-;PPB_RHS_VDOWN_GND;-;DWC_VDOWN_GND;-;-;-;VTBB_GND;-;-;-;FAN_LU_GND;-;-;-;-
23;-;OUT_ITS5215_00;OUT08;F1;-;uitgang high side en massa;LED_REED_LHS;-;LED_BCKSHD_LHS;-;LED_REED_RHS;-;LED_REED_LHS;-;LED_BCKSHD_LHS;-;LED_REED_RHS;-;LED_REED_LHS;-;LED_BCKSHD_LHS;-;LED_REED_RHS;-;LED_REED_LHS;-;LED_BCKSHD_LHS;-;LED_REED_RHS;-;LED_REED_LHS;-;LED_BCKSHD_LHS;-;LED_REED_RHS;-;LED_REED_RHS;-;LED_BCKSHD_RHS;-;LED_REED_LHS;-;LED_REED_RHS;-;LED_BCKSHD_RHS;-;LED_REED_LHS;-;LED_REED_RHS;-;LED_REED_LHS;-;-;-;-;-;LED_REED_RHS;-;-;-;-;-
24;x;-;-;-;OUT08;P1-10D;-;LED_REED_LHS+;-;LED_BCKSHD_LHS+;-;LED_REED_RHS+;-;LED_REED_LHS+;-;LED_BCKSHD_LHS+;-;LED_REED_RHS+;-;LED_REED_LHS+;-;LED_BCKSHD_LHS+;-;LED_REED_RHS+;-;LED_REED_LHS+;-;LED_BCKSHD_LHS+;-;LED_REED_RHS+;-;LED_REED_LHS+;-;LED_BCKSHD_LHS+;-;LED_REED_RHS+;-;LED_REED_RHS+;-;LED_BCKSHD_RHS+;-;LED_REED_LHS+;-;LED_REED_RHS+;-;LED_BCKSHD_RHS+;-;LED_REED_LHS+;-;LED_REED_RHS+;-;LED_REED_LHS+;-;-;-;-;-;LED_REED_RHS+;-;-;-;-
25;x;-;-;-;OUT08_GND;P1-10F;-;LED_REED_LHS_GND;-;LED_BCKSHD_LHS_GND;-;LED_REED_RHS_GND;-;LED_REED_LHS_GND;-;LED_BCKSHD_LHS_GND;-;LED_REED_RHS_GND;-;LED_REED_LHS_GND;-;LED_BCKSHD_LHS_GND;-;LED_REED_RHS_GND;-;LED_REED_LHS_GND;-;LED_BCKSHD_LHS_GND;-;LED_REED_RHS_GND;-;LED_REED_LHS_GND;-;LED_BCKSHD_LHS_GND;-;LED_REED_RHS_GND;-;LED_REED_RHS_GND;-;LED_BCKSHD_RHS_GND;-;LED_REED_LHS_GND;-;LED_REED_RHS_GND;-;LED_BCKSHD_RHS_GND;-;LED_REED_LHS_GND;-;LED_REED_RHS_GND;-;LED_REED_LHS_GND;-;-;-;-;-;LED_REED_RHS_GND;-;-;-;-
26;-;OUT_ITS5215_00;OUT09;F1;-;uitgang high side en massa;LED_FBR_LHS;-;LED_BCKSHD_RHS;-;LED_FBR_RHS;-;LED_FBR_LHS;-;LED_BCKSHD_RHS;-;LED_FBR_RHS;-;LED_FBR_LHS;-;LED_BCKSHD_RHS;-;LED_FBR_RHS;-;LED_FBR_LHS;-;LED_BCKSHD_RHS;-;LED_FBR_RHS;-;LED_FBR_LHS;-;LED_BCKSHD_RHS;-;LED_FBR_RHS;-;LED_FBR_RHS;-;LED_BCKSHD_LHS;-;LED_FBR_LHS;-;LED_FBR_RHS;-;LED_BCKSHD_LHS;-;LED_FBR_LHS;-;LED_REED_LHS;-;LED_FBR_LHS;-;-;-;-;-;LED_REED_LHS;-;-;-;-;-
27;x;-;-;-;OUT09;P1-10B;-;LED_FBR_LHS+;-;LED_BCKSHD_RHS+;-;LED_FBR_RHS+;-;LED_FBR_LHS+;-;LED_BCKSHD_RHS+;-;LED_FBR_RHS+;-;LED_FBR_LHS+;-;LED_BCKSHD_RHS+;-;LED_FBR_RHS+;-;LED_FBR_LHS+;-;LED_BCKSHD_RHS+;-;LED_FBR_RHS+;-;LED_FBR_LHS+;-;LED_BCKSHD_RHS+;-;LED_FBR_RHS+;-;LED_FBR_RHS+;-;LED_BCKSHD_LHS+;-;LED_FBR_LHS+;-;LED_FBR_RHS+;-;LED_BCKSHD_LHS+;-;LED_FBR_LHS+;-;LED_REED_LHS+;-;LED_FBR_LHS+;-;-;-;-;-;LED_REED_LHS+;-;-;-;-
28;x;-;-;-;OUT09_GND;P1-10Z;-;LED_FBR_LHS_GND;-;LED_BCKSHD_RHS_GND;-;LED_FBR_RHS_GND;-;LED_FBR_LHS_GND;-;LED_BCKSHD_RHS_GND;-;LED_FBR_RHS_GND;-;LED_FBR_LHS_GND;-;LED_BCKSHD_RHS_GND;-;LED_FBR_RHS_GND;-;LED_FBR_LHS_GND;-;LED_BCKSHD_RHS_GND;-;LED_FBR_RHS_GND;-;LED_FBR_LHS_GND;-;LED_BCKSHD_RHS_GND;-;LED_FBR_RHS_GND;-;LED_FBR_RHS_GND;-;LED_BCKSHD_LHS_GND;-;LED_FBR_LHS_GND;-;LED_FBR_RHS_GND;-;LED_BCKSHD_LHS_GND;-;LED_FBR_LHS_GND;-;LED_REED_LHS_GND;-;LED_FBR_LHS_GND;-;-;-;-;-;LED_REED_LHS_GND;-;-;-;-
29;-;OUT_ITS5215_00;OUT12;F2;-;uitgang high side en massa;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;DT_EDGE_LHS;-;DT_EDGE_RHS;-;-;-;SL_MC_WH;-;-;-;-;-
30;x;-;-;-;OUT12;P3-10D;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;SL_MC_WH+;-;-;-;-
31;x;-;-;-;OUT12_GND;P3-10F;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;DT_EDGE_LHS_GND;-;DT_EDGE_RHS_GND;-;-;-;SL_MC_GND;-;-;-;-
32;-;OUT_ITS5215_00;OUT13;F2;-;uitgang high side en massa;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_IC;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PX_ELV_CLMP_RHS;-;PX_DI_SPD1;-;-;-;SL_MC_RD;-;-;-;-;-
33;x;-;-;-;OUT13;P3-10B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_IC_+;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;SL_MC_RD+;-;-;-;-
34;x;-;-;-;OUT13_GND;P3-10Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_IC_GND;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PX_ELV_CLMP_RHS_GND;-;PX_DI_SPD1_GND;-;-;-;-;-;-;-;-
35;-;OUT_ITS5215_00;OUT14;F2;-;uitgang high side en massa;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;MDLO_LHS_LED_PB;-;-;-;-;-;-;-;-;-;-;-;MDLO_LHS_LED_PB;-;-;-;PX_BM_SPD1;-;HS_DI3_TX;-;-;-;SL_MC_OG;-;-;-;-;-
36;x;-;-;-;OUT14;P3-12D;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;MDLO_LHS_LED_PB+;-;-;-;-;-;-;-;-;-;-;-;MDLO_LHS_LED_PB+;-;-;-;-;-;-;-;-;-;SL_MC_OG+;-;-;-;-
37;x;-;-;-;OUT14_GND;P3-12F;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;nc;-;-;-;-;-;-;-;-;-;-;-;nc;-;-;-;PX_BM_SPD1_GND;-;HS_DI3_TX_GND;-;-;-;-;-;-;-;-
38;-;OUT_ITS5215_00;OUT15;F2;-;uitgang high side en massa;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_LU;-;-;-;-;-;-;-;-;-;MDLO_LHS_LED_GB;-;-;-;-;-;-;-;-;-;-;-;MDLO_LHS_LED_GB;-;-;-;HS_BM_RX;-;PX_DI_SPD2;-;-;-;SL_MC_GN;-;-;-;-;-
39;x;-;-;-;OUT15;P3-12B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_LU+;-;-;-;-;-;-;-;-;-;MDLO_LHS_LED_GB+;-;-;-;-;-;-;-;-;-;-;-;MDLO_LHS_LED_GB+;-;-;-;-;-;-;-;-;-;SL_MC_GN+;-;-;-;-
40;x;-;-;-;OUT15_GND;P3-12Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_LU_GND;-;-;-;-;-;-;-;-;-;MDLO_LHS_LED_GND;-;-;-;-;-;-;-;-;-;-;-;MDLO_LHS_LED_GND;-;-;-;HS_BM_RX_GND;-;PX_DI_SPD2_GND;-;-;-;-;-;-;-;-
41;-;OUT_ITS5215_00;OUT16;F2;-;uitgang high side en massa;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_SHD;-;-;-;-;-;FAN_SHD;-;-;-;MDLO_RHS_LED_PB;-;VPF_LCK;-;V_WA;-;-;-;VPF_LCK;-;V_WA;-;MDLO_RHS_LED_PB;-;-;-;PX_BM_SPD2;-;HS_DI1_RX;-;-;-;CTTH_RUN;-;-;-;-;-
42;x;-;-;-;OUT16;P3-14D;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_SHD+;-;-;-;-;-;FAN_SHD+;-;-;-;MDLO_RHS_LED_PB+;-;VPF_LCK+;-;VWA+;-;-;-;VPF_LCK+;-;VWA+;-;MDLO_RHS_LED_PB+;-;-;-;-;-;-;-;-;-;CTTH_RUN;-;-;-;-
43;x;-;-;-;OUT16_GND;P3-14F;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;FAN_SHD_GND;-;-;-;-;-;FAN_SHD_GND;-;-;-;nc;-;VPF_LCK_GND;-;VWA_GND;-;-;-;VPF_LCK_GND;-;VWA_GND;-;nc;-;-;-;PX_BM_SPD2_GND;-;HS_DI1_RX_GND;-;-;-;CTTH_RUN_GND;-;-;-;-
44;-;OUT_ITS5215_00;OUT17;F2;-;uitgang high side en massa;FAN;-;CTTH_RUN;-;-;-;FAN;-;CTTH_RUN;-;-;-;FAN;-;-;-;-;-;FAN;-;CTTH_RUN;-;-;-;FAN;-;-;-;MDLO_RHS_LED_GB;-;FAN;-;CTTH_RUN;-;CTTH(B)_RUN;-;FAN;-;CTTH_RUN;-;MDLO_RHS_LED_GB;-;-;-;FAN;-;HS_DI2_RX;-;-;-;FAN;-;-;-;-;-
45;x;-;-;-;OUT17;P3-14B;-;FAN+;-;CTTH_RUN;-;-;-;FAN+;-;CTTH_RUN;-;-;-;FAN+;-;-;-;-;-;FAN+;-;CTTH_RUN;-;-;-;FAN+;-;-;-;MDLO_RHS_LED_GB+;-;FAN+;-;CTTH_RUN;-;CTTH(B)_RUN;-;FAN+;-;CTTH_RUN;-;MDLO_RHS_LED_GB+;-;-;-;FAN+;-;-;-;-;-;FAN+;-;-;-;-
46;x;-;-;-;OUT17_GND;P3-14Z;-;FAN_GND;-;CTTH_RUN_GND;-;-;-;FAN_GND;-;CTTH_RUN_GND;-;-;-;FAN_GND;-;-;-;-;-;FAN_GND;-;CTTH_RUN_GND;-;-;-;FAN_GND;-;-;-;MDLO_RHS_LED_GND;-;FAN_GND;-;CTTH_RUN_GND;-;CTTH(B)_RUN_GND;-;FAN_GND;-;CTTH_RUN_GND;-;MDLO_RHS_LED_GND;-;-;-;FAN_GND;-;HS_DI2_RX_GND;-;-;-;FAN_GND;-;-;-;-
47;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
48;-;-;General purpose digital in;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
49;-;IN_PNP_S_00;IN00;-;-;ingang met pull down en 26V;PB_LOF;-;PB_FAF;-;-;-;PB_LOF;-;PB_FAF;-;-;-;PB_LOF;-;PB_FAF;-;PHMS_SYNCOK;-;PB_LOF;-;PB_FAF;-;-;-;PB_LOF;-;PB_FAF;-;PHMS_SYNCOK;-;PB_LOF;-;PB_FAF;-;-;-;PB_LOF;-;PB_FAF;-;PHMS_SYNCOK;-;-;-;-;-;PB_PRR;-;-;-;PB_LOF;-;-;-;-;-
50;x;-;-;-;IN00;P1-2F;-;PB_LOF;-;PB_FAF;-;-;-;PB_LOF;-;PB_FAF;-;-;-;PB_LOF;-;PB_FAF;-;PHMS_SYNCOK;-;PB_LOF;-;PB_FAF;-;-;-;PB_LOF;-;PB_FAF;-;PHMS_SYNCOK;-;PB_LOF;-;PB_FAF;-;-;-;PB_LOF;-;PB_FAF;-;PHMS_SYNCOK;-;-;-;-;-;PB_PRR;-;-;-;PB_LOF;-;-;-;-
51;x;-;-;RT01;IN00_26V;P1-2Z;-;PB_CB_26V;-;PB_FA_26V;-;-;-;PB_CB_26V;-;PB_FA_26V;-;-;-;PB_CB_26V;-;PB_FA_26V;-;PHMS_26V;-;PB_CB_26V;-;PB_FA_26V;-;-;-;PB_CB_26V;-;PB_FA_26V;-;PHMS_26V;-;PB_CB_26V;-;PB_FA_26V;-;-;-;PB_CB_26V;-;PB_FA_26V;-;PHMS_26V;-;-;-;-;-;PB_PRR_26V;-;-;-;PB_CB_26V;-;-;-;-
52;-;IN_PNP_00;IN01;-;-;ingang met pull down;PB_LOR;-;PB_FAR;-;-;-;PB_LOR;-;PB_FAR;-;-;-;PB_LOR;-;PB_FAR;-;PHMS_WRN;-;PB_LOR;-;PB_FAR;-;-;-;PB_LOR;-;PB_FAR;-;PHMS_WRN;-;PB_LOR;-;PB_FAR;-;-;-;PB_LOR;-;PB_FAR;-;PHMS_WRN;-;-;-;-;-;-;-;-;-;PB_LOR;-;-;-;-;-
