ID;BOARD;SIGNAL;CONNECTOR;POINT;COMMENT
0;CBSD;SSM01_CA+;P1;14F;None
0;CBSD;SSM01_CA-;P1;14D;None
0;CBSD;SSM01_CB+;P1;14B;None
0;CBSD;SSM01_CB-;P1;14Z;None
0;CBSD;IN03_GND;P1;16F;None
0;CBSD;IN03;P1;16D;None
0;CBSD;IN04;P1;16B;None
0;CBSD;IN04_GND;P1;16Z;None
0;CBSD;SUP00_GND;P1;18F;None
0;CBSD;IN05;P1;18D;None
0;CBSD;IN06;P1;18B;None
0;CBSD;RT02_26V (SUP00_26V);P1;18Z;None
0;CBSD;OUT10_GND;P1;20F;None
0;CBSD;OUT10 (LEDWD1);P1;20D;None
0;CBSD;OUT11 (LEDWD2);P1;20B;None
0;CBSD;OUT11_GND;P1;20Z;None
0;CBSD;RT03_26V (AIO00_26V);P1;22F;None
0;CBSD;AIO00_IN;P1;22D;None
0;CBSD;AIO00_OUT;P1;22B;None
0;CBSD;AIO00_GND;P1;22Z;None
0;CBSD;RT03_26V (AIO01_26V);P1;24F;None
0;CBSD;AIO01_IN;P1;24D;None
0;CBSD;AIO01_OUT;P1;24B;None
0;CBSD;AIO01_GND;P1;24Z;None
0;CBSD;RT03_26V (AIO02_26V);P1;26F;None
0;CBSD;AIO02_IN;P1;26D;None
0;CBSD;AIO02_OUT;P1;26B;None
0;CBSD;AIO02_GND;P1;26Z;None
0;CBSD;RT03_26V (AIO03_26V);P1;28F;None
0;CBSD;AIO03_IN;P1;28D;None
0;CBSD;AIO03_OUT;P1;28B;None
0;CBSD;AIO03_GND;P1;28Z;None
0;CBSD;RT04_26V (DTWT00_26V);P1;30F;None
0;CBSD;IDWT00;P1;30D;None
0;CBSD;IDWT01;P1;30B;None
0;CBSD;DTWT01_26V;P1;30Z;None
0;CBSD;DTWT00_GND;P1;32F;None
0;CBSD;DTWT00;P1;32D;None
0;CBSD;DTWT01;P1;32B;None
0;CBSD;DTWT01_GND;P1;32Z;None
0;CBSD;RT05_26V (IN07_26V);P3;2F;None
0;CBSD;IN07;P3;2D;None
0;CBSD;DTTH00_PWM+;P3;2B;None
0;CBSD;DTTH00_PWM-;P3;2Z;None
0;CBSD;RT05_26V (IN09_26V);P3;4F;None
0;CBSD;IN09;P3;4D;None
0;CBSD;IN10;P3;4B;None
0;CBSD;IN10_GND;P3;4Z;None
0;CBSD;PX00_8V;P3;6F;None
0;CBSD;PX00_8V;P3;6D;None
0;CBSD;IN11;P3;6B;None
0;CBSD;IN11_GND;P3;6Z;None
0;CBSD;RT05_26V (IN12_26V);P3;8F;None
0;CBSD;IN12;P3;8D;None
0;CBSD;IN13;P3;8B;None
0;CBSD;RT05_26V (IN13_26V);P3;8Z;None
0;CBSD;OUT12_GND;P3;10F;None
0;CBSD;OUT12;P3;10D;None
0;CBSD;OUT13;P3;10B;None
0;CBSD;OUT13_GND;P3;10Z;None
0;CBSD;OUT14_GND;P3;12F;None
0;CBSD;OUT14;P3;12D;None
0;CBSD;OUT15;P3;12B;None
0;CBSD;OUT15_GND;P3;12Z;None
0;CBSD;OUT16_GND;P3;14F;None
0;CBSD;OUT16;P3;14D;None
0;CBSD;OUT17;P3;14B;None
0;CBSD;OUT17_GND;P3;14Z;None
0;CBSD;RT06_26V (IN14_26V);P3;16F;None
0;CBSD;IN14;P3;16D;None
0;CBSD;IN15;P3;16B;None
0;CBSD;RT06_26V (IN15_26V);P3;16Z;None
0;CBSD;RT06_26V (IN16_26V);P3;18F;None
0;CBSD;IN16;P3;18D;None
0;CBSD;IN17;P3;18B;None
0;CBSD;RT06_26V (IN17_26V);P3;18Z;None
0;CBSD;RT07_26V (IN18_26V);P3;20F;None
0;CBSD;IN18;P3;20D;None
0;CBSD;IN19;P3;20B;None
0;CBSD;RT07_26V (IN19_26V);P3;20Z;None
0;CBSD;RT07_26V (IN20_26V);P3;22F;None
0;CBSD;IN20;P3;22D;None
0;CBSD;IN21;P3;22B;None
0;CBSD;RT07_26V (IN21_26V);P3;22Z;None
0;CBSD;IN22;P3;24F;None
0;CBSD;IN23;P3;24D;None
0;CBSD;IN24;P3;24B;None
0;CBSD;OUTRE00_A;P3;24Z;None
0;CBSD;OUT48V00;P3;26F;None
0;CBSD;OUT48V01;P3;26D;None
0;CBSD;OUT48V02;P3;26B;None
0;CBSD;OUTRE00_B;P3;26Z;None
0;CBSD;OUT48V03;P3;28F;None
0;CBSD;OUT48V04;P3;28D;None
0;CBSD;OUT48V05;P3;28B;None
0;CBSD;OUT48V05_GND;P3;28Z;None
0;CBSD;48VACP_RETURN;P3;30F;None
0;CBSD;DTTH00_SUP;P3;30D;None
0;CBSD;DTTH00;P3;30B;None
0;CBSD;48VACP_RETURN;P3;30Z;None
0;CBSD;48VACP;P3;32F;None
0;CBSD;DTTH01_SUP;P3;32D;None
0;CBSD;DTTH01;P3;32B;None
0;CBSD;48VACP;P3;32Z;None
0;RBSD;LSM00_CA+;P1;2F;None
0;RBSD;LSM00_CA-;P1;2D;None
0;RBSD;LSM00_CB+;P1;2B;None
0;RBSD;LSM00_CB-;P1;2Z;None
0;RBSD;IN00-05_26V (IN00_26V);P1;4F;None
0;RBSD;IN00;P1;4D;None
0;RBSD;GND;P1;4B;None
0;RBSD;GND;P1;4Z;None
0;RBSD;LSM01_CA+;P1;6F;None
0;RBSD;LSM01_CA-;P1;6D;None
0;RBSD;LSM01_CB+;P1;6B;None
0;RBSD;LSM01_CB-;P1;6Z;None
0;RBSD;IN00-05_26V (IN01_26V);P1;8F;None
0;RBSD;IN01;P1;8D;None
0;RBSD;GND;P1;8B;None
0;RBSD;GND;P1;8Z;None
0;RBSD;LSM02_CA+;P1;10F;None
0;RBSD;LSM02_CA-;P1;10D;None
0;RBSD;LSM02_CB+;P1;10B;None
0;RBSD;LSM02_CB-;P1;10Z;None
0;RBSD;IN00-05_26V (IN02_26V);P1;12F;None
0;RBSD;IN02;P1;12D;None
0;RBSD;GND;P1;12B;None
0;RBSD;GND;P1;12Z;None
0;RBSD;LSM03_CA+;P1;14F;None
0;RBSD;LSM03_CA-;P1;14D;None
0;RBSD;LSM03_CB+;P1;14B;None
0;RBSD;LSM03_CB-;P1;14Z;None
0;RBSD;IN00-05_26V (IN03_26V);P1;16F;None
0;RBSD;IN03;P1;16D;None
0;RBSD;GND;P1;16B;None
0;RBSD;GND;P1;16Z;None
0;RBSD;LSM04_CA+;P1;18F;None
0;RBSD;LSM04_CA-;P1;18D;None
0;RBSD;LSM04_CB+;P1;18B;None
0;RBSD;LSM04_CB-;P1;18Z;None
0;RBSD;IN00-05_26V (IN04_26V);P1;20F;None
0;RBSD;IN04;P1;20D;None
0;RBSD;GND;P1;20B;None
0;RBSD;GND;P1;20Z;None
0;RBSD;LSM05_CA+;P1;22F;None
0;RBSD;LSM05_CA-;P1;22D;None
0;RBSD;LSM05_CB+;P1;22B;None
0;RBSD;LSM05_CB-;P1;22Z;None
0;RBSD;IN00-05_26V (IN05_26V);P1;24F;None
0;RBSD;IN05;P1;24D;None
0;RBSD;GND;P1;24B;None
0;RBSD;GND;P1;24Z;None
0;RBSD;IN06-09_26V (IN06_26V);P1;26F;None
0;RBSD;IN06;P1;26D;None
0;RBSD;GND;P1;26B;None
0;RBSD;GND;P1;26Z;None
0;RBSD;IN06-09_26V (IN07_26V);P1;28F;None
0;RBSD;IN07;P1;28D;None
0;RBSD;GND;P1;28B;None
0;RBSD;GND;P1;28Z;None
0;RBSD;IN06-09_26V (IN08_26V);P1;30F;None
0;RBSD;IN08;P1;30D;None
0;RBSD;GND;P1;30B;None
0;RBSD;GND;P1;30Z;None
0;RBSD;IN06-09_26V (IN09_26V);P1;32F;None
0;RBSD;IN09;P1;32D;None
0;RBSD;GND;P1;32B;None
0;RBSD;GND;P1;32Z;None
0;RBSD;OUT00;P3;2F;None
0;RBSD;OUT00_GND;P3;2D;None
0;RBSD;OUT01;P3;2B;None
0;RBSD;OUT01_GND;P3;2Z;None
0;RBSD;OUT02;P3;4F;None
0;RBSD;OUT02_GND;P3;4D;None
0;RBSD;OUT03;P3;4B;None
0;RBSD;OUT03_GND;P3;4Z;None
0;RBSD;SSM00_CA+;P3;6F;None
0;RBSD;SSM00_CA-;P3;6D;None
0;RBSD;SSM00_CB+;P3;6B;None
0;RBSD;SSM00_CB-;P3;6Z;None
0;RBSD;NC;P3;8F;None
0;RBSD;NC;P3;8D;None
0;RBSD;NC;P3;8B;None
0;RBSD;NC;P3;8Z;None
0;RBSD;DTTH00+;P3;10F;None
0;RBSD;DTTH00-;P3;10D;None
0;RBSD;DTTH01+;P3;10B;None
0;RBSD;DTTH01-;P3;10Z;None
0;RBSD;DTTH02+;P3;12F;None
0;RBSD;DTTH02-;P3;12D;None
0;RBSD;DTTH03+;P3;12B;None
0;RBSD;DTTH03-;P3;12Z;None
0;RBSD;PX00-01_8V (PX00_8V);P3;14F;None
0;RBSD;PX00;P3;14D;None
0;RBSD;PX00-01_8V (PX01_8V);P3;14B;None
0;RBSD;PX01;P3;14Z;None
0;RBSD;NC;P3;16F;None
0;RBSD;NC;P3;16D;None
0;RBSD;NC;P3;16B;None
0;RBSD;NC;P3;16Z;None
0;RBSD;NC;P3;18F;None
0;RBSD;NC;P3;18D;None
0;RBSD;NC;P3;18B;None
0;RBSD;NC;P3;18Z;None
0;RBSD;NC;P3;20F;None
0;RBSD;NC;P3;20D;None
0;RBSD;NC;P3;20B;None
0;RBSD;NC;P3;20Z;None
0;RBSD;NC;P3;22F;None
0;RBSD;NC;P3;22D;None
0;RBSD;NC;P3;22B;None
0;RBSD;NC;P3;22Z;None
0;RBSD;NC;P3;24F;None
0;RBSD;NC;P3;24D;None
0;RBSD;NC;P3;24B;None
0;RBSD;NC;P3;24Z;None
0;RBSD;FD_26V;P3;26F;None
0;RBSD;FD_AOUT (FD_GAIN);P3;26D;None
0;RBSD;FD_AIN (FD_IN);P3;26B;None
0;RBSD;FD_GND;P3;26Z;None
0;RBSD;EDC_A;P3;28F;None
0;RBSD;EDC_B;P3;28D;None
0;RBSD;EDC_C;P3;28B;None
0;RBSD;GND;P3;28Z;None
0;RBSD;V00+;P3;30F;None
0;RBSD;V00-;P3;30D;None
0;RBSD;V01+;P3;30B;None
0;RBSD;V01-;P3;30Z;None
0;RBSD;V02+;P3;32F;None
0;RBSD;V02-;P3;32D;None
0;RBSD;V03+;P3;32B;None
0;RBSD;V03-;P3;32Z;None
0;ABSD;V00+;P1;2F;None
0;ABSD;V00-;P1;2D;None
0;ABSD;V01+;P1;2B;None
0;ABSD;V01-;P1;2Z;None
0;ABSD;V02+;P1;4F;None
0;ABSD;V02-;P1;4D;None
0;ABSD;V03+;P1;4B;None
0;ABSD;V03-;P1;4Z;None
0;ABSD;V04+;P1;6F;None
0;ABSD;V04-;P1;6D;None
0;ABSD;V05+;P1;6B;None
0;ABSD;V05-;P1;6Z;None
0;ABSD;V06+;P1;8F;None
0;ABSD;V06-;P1;8D;None
0;ABSD;V07+;P1;8B;None
0;ABSD;V07-;P1;8Z;None
0;ABSD;V08+;P1;10F;None
0;ABSD;V08-;P1;10D;None
0;ABSD;V09+;P1;10B;None
0;ABSD;V09-;P1;10Z;None
0;ABSD;V10+;P1;12F;None
0;ABSD;V10-;P1;12D;None
0;ABSD;V11+;P1;12B;None
0;ABSD;V11-;P1;12Z;None
0;ABSD;V12+;P1;14F;None
0;ABSD;V12-;P1;14D;None
0;ABSD;V13+;P1;14B;None
0;ABSD;V13-;P1;14Z;None
0;ABSD;V14+;P1;16F;None
0;ABSD;V14-;P1;16D;None
0;ABSD;V15+;P1;16B;None
0;ABSD;V15-;P1;16Z;None
0;ABSD;V16+;P1;18F;None
0;ABSD;V16-;P1;18D;None
0;ABSD;V17+;P1;18B;None
0;ABSD;V17-;P1;18Z;None
0;ABSD;V18+;P1;20F;None
0;ABSD;V18-;P1;20D;None
0;ABSD;V19+;P1;20B;None
0;ABSD;V19-;P1;20Z;None
0;ABSD;V20+;P1;22F;None
0;ABSD;V20-;P1;22D;None
0;ABSD;V21+;P1;22B;None
0;ABSD;V21-;P1;22Z;None
0;ABSD;V22+;P1;24F;None
0;ABSD;V22-;P1;24D;None
0;ABSD;V23+;P1;24B;None
0;ABSD;V23-;P1;24Z;None
0;ABSD;V24+;P1;26F;None
0;ABSD;V24-;P1;26D;None
0;ABSD;V25+;P1;26B;None
0;ABSD;V25-;P1;26Z;None
0;ABSD;V26+;P1;28F;None
0;ABSD;V26-;P1;28D;None
0;ABSD;V27+;P1;28B;None
0;ABSD;V27-;P1;28Z;None
0;ABSD;V28+;P1;30F;None
0;ABSD;V28-;P1;30D;None
0;ABSD;V29+;P1;30B;None
0;ABSD;V29-;P1;30Z;None
0;ABSD;V30+;P1;32F;None
0;ABSD;V30-;P1;32D;None
0;ABSD;V31+;P1;32B;None
0;ABSD;V31-;P1;32Z;None
0;ABSD;INPUT00;P3;2F;None
0;ABSD;INPUT01;P3;2D;None
0;ABSD;INPUT02;P3;2B;None
0;ABSD;DGD;P3;2Z;None
0;ABSD;26VS;P3;4F;None
0;ABSD;DGD;P3;4D;None
0;ABSD;26VS;P3;4B;None
0;ABSD;DGD;P3;4Z;None
0;ABSD;INPUT03;P3;6F;None
0;ABSD;DGD;P3;6D;None
0;ABSD;INPUT04;P3;6B;None
0;ABSD;DGD;P3;6Z;None
0;ABSD;SSM00_CA+;P3;8F;None
0;ABSD;SSM00_CA-;P3;8D;None
0;ABSD;SSM00_CB+;P3;8B;None
0;ABSD;SSM00_CB-;P3;8Z;None
0;ABSD;SSM01_CA+;P3;10F;None
0;ABSD;SSM01_CA-;P3;10D;None
0;ABSD;SSM01_CB+;P3;10B;None
0;ABSD;SSM01_CB-;P3;10Z;None
0;ABSD;SSM02_CA+;P3;12F;None
0;ABSD;SSM02_CA-;P3;12D;None
0;ABSD;SSM02_CB+;P3;12B;None
0;ABSD;SSM02_CB-;P3;12Z;None
0;ABSD;SSM03_CA+;P3;14F;None
0;ABSD;SSM03_CA-;P3;14D;None
0;ABSD;SSM03_CB+;P3;14B;None
0;ABSD;SSM03_CB-;P3;14Z;None
0;ABSD;SSM04_CA+;P3;16F;None
0;ABSD;SSM04_CA-;P3;16D;None
0;ABSD;SSM04_CB+;P3;16B;None
0;ABSD;SSM04_CB-;P3;16Z;None
0;ABSD;SSM05_CA+;P3;18F;None
0;ABSD;SSM05_CA-;P3;18D;None
0;ABSD;SSM05_CB+;P3;18B;None
0;ABSD;SSM05_CB-;P3;18Z;None
0;ABSD;SSM06_CA+;P3;20F;None
0;ABSD;SSM06_CA-;P3;20D;None
0;ABSD;SSM06_CB+;P3;20B;None
0;ABSD;SSM06_CB-;P3;20Z;None
0;ABSD;SSM07_CA+;P3;22F;None
0;ABSD;SSM07_CA-;P3;22D;None
0;ABSD;SSM07_CB+;P3;22B;None
0;ABSD;SSM07_CB-;P3;22Z;None
0;ABSD;SSM08_CA+;P3;24F;None
0;ABSD;SSM08_CA-;P3;24D;None
0;ABSD;SSM08_CB+;P3;24B;None
0;ABSD;SSM08_CB-;P3;24Z;None
0;ABSD;SSM09_CA+;P3;26F;None
0;ABSD;SSM09_CA-;P3;26D;None
0;ABSD;SSM09_CB+;P3;26B;None
0;ABSD;SSM09_CB-;P3;26Z;None
0;ABSD;LSM00_CA+;P3;28F;None
0;ABSD;LSM00_CA-;P3;28D;None
0;ABSD;LSM00_CB+;P3;28B;None
0;ABSD;LSM00_CB-;P3;28Z;None
0;ABSD;LSM01_CA+;P3;30F;None
0;ABSD;LSM01_CA-;P3;30D;None
0;ABSD;LSM01_CB+;P3;30B;None
0;ABSD;LSM01_CB-;P3;30Z;None
0;ABSD;LSM02_CA+;P3;32F;None
0;ABSD;LSM02_CA-;P3;32D;None
0;ABSD;LSM02_CB+;P3;32B;None
0;ABSD;LSM02_CB-;P3;32Z;None
0;CBSIM;VALVE_IN_00;P1;2F;None
0;CBSIM;VALVE_OUT_00;P1;2D;None
0;CBSIM;VALVE_IN_01;P1;2B;None
0;CBSIM;VALVE_OUT_01;P1;2Z;None
0;CBSIM;VALVE_IN_02;P1;4F;None
0;CBSIM;VALVE_OUT_02;P1;4D;None
0;CBSIM;VALVE_IN_03;P1;4B;None
0;CBSIM;VALVE_OUT_03;P1;4Z;None
0;CBSIM;VALVE_IN_04;P1;6F;None
0;CBSIM;VALVE_OUT_04;P1;6D;None
0;CBSIM;VALVE_IN_05;P1;6B;None
0;CBSIM;VALVE_OUT_05;P1;6Z;None
0;CBSIM;VALVE_IN_06;P1;8F;None
0;CBSIM;VALVE_OUT_06;P1;8D;None
0;CBSIM;VALVE_IN_07;P1;8B;None
0;CBSIM;VALVE_OUT_07;P1;8Z;None
0;CBSIM;OC_OUT_00;P1;10F;None
0;CBSIM;OC_OUT_01;P1;10D;None
0;CBSIM;5V_OUT;P1;10B;None
0;CBSIM;OUT_26V_00;P1;10Z;None
0;CBSIM;OUT_26V_01;P1;12F;None
0;CBSIM;OUT_26V_02;P1;12D;None
0;CBSIM;OUT_26V_03;P1;12B;None
0;CBSIM;OUT_26V_04;P1;12Z;None
0;CBSIM;OUT_26V_05;P1;14F;None
0;CBSIM;OUT_26V_06;P1;14D;None
0;CBSIM;OUT_26V_07;P1;14B;None
0;CBSIM;OUT_26V_08;P1;14Z;None
0;CBSIM;CURRENT_SRC1;P1;16F;None
0;CBSIM;GND_CB;P1;16D;None
0;CBSIM;GND_CB;P1;16B;None
0;CBSIM;GND_CB;P1;16Z;None
0;CBSIM;26V_CS_IN_00;P1;18F;None
0;CBSIM;26V_CS_IN_01;P1;18D;None
0;CBSIM;26V_CS_IN_02;P1;18B;None
0;CBSIM;26V_CS_IN_03;P1;18Z;None
0;CBSIM;26V_CS_IN_04;P1;20F;None
0;CBSIM;CURRENT_SRC0;P1;20D;None
0;CBSIM;VALVE_IN_22;P1;20B;None
0;CBSIM;VALVE_OUT_22;P1;20Z;None
0;CBSIM;VALVE_OUT_08;P1;22F;None
0;CBSIM;VALVE_IN_08;P1;22D;None
0;CBSIM;VALVE_OUT_09;P1;22B;None
0;CBSIM;VALVE_IN_09;P1;22Z;None
0;CBSIM;VALVE_OUT_10;P1;24F;None
0;CBSIM;VALVE_IN_10;P1;24D;None
0;CBSIM;VALVE_COIL-_00;P1;24B;None
0;CBSIM;VALVE_COIL+_00;P1;24Z;None
0;CBSIM;VALVE_BREAK_IN_00;P1;26F;None
0;CBSIM;VALVE_BREAK_OUT_00;P1;26D;None
0;CBSIM;GND_CB;P1;26B;None
0;CBSIM;GND_CB;P1;26Z;None
0;CBSIM;RELAIS_OUT_08;P1;28F;None
0;CBSIM;5V_CB;P1;28D;None
0;CBSIM;5V_CB;P1;28B;None
0;CBSIM;RELAIS_IN_08;P1;28Z;None
0;CBSIM;PX_IN_02;P1;30F;None
0;CBSIM;PX_OUT_02;P1;30D;None
0;CBSIM;GND_CB;P1;30B;None
0;CBSIM;GND_CB;P1;30Z;None
0;CBSIM;GND_CB;P1;32F;None
0;CBSIM;GND_CB;P1;32D;None
0;CBSIM;26V_CB;P1;32B;None
0;CBSIM;26V_CB;P1;32Z;None
0;CBSIM;12VP_CB;P3;2F;None
0;CBSIM;12VP_CB;P3;2D;None
0;CBSIM;12VN_CB;P3;2B;None
0;CBSIM;12VN_CB;P3;2Z;None
0;CBSIM;26V_INP_00;P3;4F;None
0;CBSIM;26V_INP_01;P3;4D;None
0;CBSIM;26V_INP_02;P3;4B;None
0;CBSIM;26V_INP_03;P3;4Z;None
0;CBSIM;26V_INP_04;P3;6F;None
0;CBSIM;26V_INP_05;P3;6D;None
0;CBSIM;26V_INP_06;P3;6B;None
0;CBSIM;26V_INP_07;P3;6Z;None
0;CBSIM;PX_IN_00;P3;8F;None
0;CBSIM;PX_OUT_00;P3;8D;None
0;CBSIM;PX_IN_01;P3;8B;None
0;CBSIM;PX_OUT_01;P3;8Z;None
0;CBSIM;VALVE_COIL-_01;P3;10F;None
0;CBSIM;VALVE_COIL+_01;P3;10D;None
0;CBSIM;VALVE_IN_11;P3;10B;None
0;CBSIM;VALVE_OUT_11;P3;10Z;None
0;CBSIM;VALVE_IN_12;P3;12F;None
0;CBSIM;VALVE_OUT_12;P3;12D;None
0;CBSIM;VALVE_IN_13;P3;12B;None
0;CBSIM;VALVE_OUT_13;P3;12Z;None
0;CBSIM;VALVE_IN_14;P3;14F;None
0;CBSIM;VALVE_OUT_15;P3;14D;None
0;CBSIM;VALVE_IN_15;P3;14B;None
