x;-;-;-;LSM04_CA+;P1-18F;-;ELSY_RHS_CA+;-;ELSY_MID1_CA+;-;ELSY_MID3_CA+;-;ATI_MID4_MCT_CA+;-;ELSY_RHS_CA+;-;ELSY_MID1_CA+;-;ELSY_MID3_CA+;-;ATI_MID4_MCT_CA+;-;ELSY_RHS_CA+;-;-;-;-
x;-;-;-;LSM04_CA-;P1-18D;-;ELSY_RHS_CA-;-;ELSY_MID1_CA-;-;ELSY_MID3_CA-;-;ATI_MID4_MCT_CA-;-;ELSY_RHS_CA-;-;ELSY_MID1_CA-;-;ELSY_MID3_CA-;-;ATI_MID4_MCT_CA-;-;ELSY_RHS_CA-;-;-;-;-
x;-;-;-;LSM04_CB+;P1-18B;-;ELSY_RHS_CB+;-;ELSY_MID1_CB+;-;ELSY_MID3_CB+;-;ATI_MID4_MCT_CB+;-;ELSY_RHS_CB+;-;ELSY_MID1_CB+;-;ELSY_MID3_CB+;-;ATI_MID4_MCT_CB+;-;ELSY_RHS_CB+;-;-;-;-
x;-;-;-;LSM04_CB-;P1-18Z;-;ELSY_RHS_CB-;-;ELSY_MID1_CB-;-;ELSY_MID3_CB-;-;ATI_MID4_MCT_CB-;-;ELSY_RHS_CB-;-;ELSY_MID1_CB-;-;ELSY_MID3_CB-;-;ATI_MID4_MCT_CB-;-;ELSY_RHS_CB-;-;-;-;-
-;LSM26V_00;LSM05;F1;-;large stepper motor driver;ELSY_LHS;-;ELSY_MID2;-;3E_GlassSplit;-;FISP;-;ELSY_LHS;-;ELSY_MID2;-;3E_GlassSplit;-;FISP;-;ELSY_LHS;-;-;-;-;-
x;-;-;-;LSM05_CA+;P1-22F;-;ELSY_LHS_CA+;-;ELSY_MID2_CA+;-;3E_GlassSplit_CA+;-;FISP_CA+;-;ELSY_LHS_CA+;-;ELSY_MID2_CA+;-;3E_GlassSplit_CA+;-;FISP_CA+;-;ELSY_LHS_CA+;-;-;-;-
x;-;-;-;LSM05_CA-;P1-22D;-;ELSY_LHS_CA-;-;ELSY_MID2_CA-;-;3E_GlassSplit_CA-;-;FISP_CA-;-;ELSY_LHS_CA-;-;ELSY_MID2_CA-;-;3E_GlassSplit_CA-;-;FISP_CA-;-;ELSY_LHS_CA-;-;-;-;-
x;-;-;-;LSM05_CB+;P1-22B;-;ELSY_LHS_CB+;-;ELSY_MID2_CB+;-;3E_GlassSplit_CB+;-;FISP_CB+;-;ELSY_LHS_CB+;-;ELSY_MID2_CB+;-;3E_GlassSplit_CB+;-;FISP_CB+;-;ELSY_LHS_CB+;-;-;-;-
x;-;-;-;LSM05_CB-;P1-22Z;-;ELSY_LHS_CB-;-;ELSY_MID2_CB-;-;3E_GlassSplit_CB-;-;FISP_CB-;-;ELSY_LHS_CB-;-;ELSY_MID2_CB-;-;3E_GlassSplit_CB-;-;FISP_CB-;-;ELSY_LHS_CB-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;General purpose power out;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;OUT_ITS5215_00;OUT00;F2;-;uitgang high side en massa;VGRPCLMPCLN;-;VCLMPMTI;-;-;-;-;-;VGRPCLMPCLN;-;Grijperkoersverstelling?;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;OUT00;P3-2F;-;VGRPCLMPCLN+;-;VCLMPMTI+;-;-;-;-;-;VGRPCLMPCLN+;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;OUT00_GND;P3-2D;-;VGRPCLMPCLN_GND;-;VCLMPMTI_GND;-;-;-;-;-;VGRPCLMPCLN_GND;-;-;-;-;-;-;-;-;-;-;-;-
-;OUT_ITS5215_00;OUT01;F2;-;uitgang high side en massa;VGRPCLN;-;-;-;-;-;-;-;VGRPCLN;-;Grijperkoersverstelling?;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;OUT01;P3-2B;-;VGRPCLN+;-;-;-;-;-;-;-;VGRPCLN+;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;OUT01_GND;P3-2Z;-;VGRPCLN_GND;-;-;-;-;-;-;-;VGRPCLN_GND;-;-;-;-;-;-;-;-;-;-;-;-
-;OUT_ITS5215_00;OUT02;F2;-;uitgang high side en massa;SLEY_BLOWING;-;VCLN_O-LENO_LHS;-;-;-;-;-;SLEY_BLOWING;-;VCLN_O-LENO_LHS;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;OUT02;P3-4F;-;SLEY_BLOWING+;-;VCLN_O-LENO_LHS+;-;-;-;-;-;SLEY_BLOWING+;-;VCLN_O-LENO_LHS+;-;-;-;-;-;-;-;-;-;-
x;-;-;-;OUT02_GND;P3-4D;-;SLEY_BLOWING_GND;-;VCLN_O-LENO_LHS-;-;-;-;-;-;SLEY_BLOWING_GND;-;VCLN_O-LENO_LHS-;-;-;-;-;-;-;-;-;-;-
-;OUT_ITS5215_00;OUT03;F2;-;uitgang high side en massa;-;-;VCLN_O-LENO_RHS;-;-;-;-;-;VCLMPMTI;-;VCLN_O-LENO_RHS;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;OUT03;P3-4B;-;-;-;VCLN_O-LENO_RHS+;-;-;-;-;-;VCLMPMTI+;-;VCLN_O-LENO_RHS+;-;-;-;-;-;-;-;-;-;-
x;-;-;-;OUT03_GND;P3-4Z;-;-;-;VCLN_O-LENO_RHS-;-;-;-;-;-;VCLMPMTI_GND;-;VCLN_O-LENO_RHS-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;Valve drivers;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;VALVE_00;V00;F2;-;valve driver;ECOFILL_4C_VCT;-;-;-;-;-;-;-;ECOFILL_4C_VCT;-;KarterLED ?;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;V00+;P3-30F;-;ECOFILL_4C_VCT+;-;-;-;-;-;-;-;ECOFILL_4C_VCT+;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;V00-;P3-30D;-;ECOFILL_4C_VCT-;-;-;-;-;-;-;-;ECOFILL_4C_VCT-;-;-;-;-;-;-;-;-;-;-;-;-
-;VALVE_00;V01;F2;-;valve driver;-;-;-;-;-;-;-;-;-;-;KarterLED ?;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;V01+;P3-30B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;V01-;P3-30Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;VALVE_00;V02;F2;-;valve driver;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;V02+;P3-32F;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;V02-;P3-32D;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;VALVE_00;V03;F2;-;valve driver;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;V03+;P3-32B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;V03-;P3-32Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;General purpose digital in;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;IN_PNP_SG_00;IN00;-;-;ingang met pull down en 26V en massa;QS_PB;-;-;-;-;-;ELSY_MID4_PB;-;QS_PB;-;-;-;-;-;ELSY_MID4_PB;-;QS_PB;-;-;-;-;-
x;-;-;-;IN00;P1-4D;-;QS_PB;-;-;-;-;-;ELSY_MID4_PB;-;QS_PB;-;-;-;-;-;ELSY_MID4_PB;-;QS_PB;-;-;-;-
x;-;-;RT1;IN00_26V;P1-4F;-;QS_PB_26V;-;-;-;-;-;ELSY_MID4_PB_26V;-;QS_PB_26V;-;-;-;-;-;ELSY_MID4_PB_26V;-;QS_PB_26V;-;-;-;-
x;-;-;-;IN00_GND;P1-4B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;GND;P1-4Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;IN_PNP_SG_00;IN01;-;-;ingang met pull down en 26V en massa;-;-;-;-;-;-;ELSY_MID5_PB;-;-;-;-;-;-;-;ELSY_MID5_PB;-;-;-;-;-;-;-
x;-;-;-;IN01;P1-8D;-;-;-;-;-;-;-;ELSY_MID5_PB;-;-;-;-;-;-;-;ELSY_MID5_PB;-;-;-;-;-;-
x;-;-;RT1;IN01_26V;P1-8F;-;-;-;-;-;-;-;ELSY_MID5_PB_26V;-;-;-;-;-;-;-;ELSY_MID5_PB_26V;-;-;-;-;-;-
x;-;-;-;IN01_GND;P1-8B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;GND;P1-8Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;IN_PNP_SG_00;IN02;-;-;ingang met pull down en 26V en massa;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;IN02;P1-12D;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;RT1;IN02_26V;P1-12F;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;IN02_GND;P1-12B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;GND;P1-12Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;IN_PNP_SG_00;IN03;-;-;ingang met pull down en 26V en massa;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;IN03;P1-16D;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;RT1;IN03_26V;P1-16F;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;IN03_GND;P1-16B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;GND;P1-16Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;IN_PNP_SG_00;IN04;-;-;ingang met pull down en 26V en massa;ELSY_RHS_PB;-;ELSY_MID1_PB;-;ELSY_MID3_PB;-;-;-;ELSY_RHS_PB;-;ELSY_MID1_PB;-;ELSY_MID3_PB;-;-;-;ELSY_RHS_PB;-;-;-;-;-
x;-;-;-;IN04;P1-20D;-;ELSY_RHS_PB;-;ELSY_MID1_PB;-;ELSY_MID3_PB;-;-;-;ELSY_RHS_PB;-;ELSY_MID1_PB;-;ELSY_MID3_PB;-;-;-;ELSY_RHS_PB;-;-;-;-
x;-;-;RT1;IN04_26V;P1-20F;-;ELSY_RHS_PB_26V;-;ELSY_MID1_PB_26V;-;ELSY_MID3_PB_26V;-;-;-;ELSY_RHS_PB_26V;-;ELSY_MID1_PB_26V;-;ELSY_MID3_PB_26V;-;-;-;ELSY_RHS_PB_26V;-;-;-;-
x;-;-;-;IN04_GND;P1-20B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;GND;P1-20Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;IN_PNP_SG_00;IN05;-;-;ingang met pull down en 26V en massa;ELSY_LHS_PB;-;ELSY_MID2_PB;-;3E_GlassSplit_PB;-;-;-;ELSY_LHS_PB;-;ELSY_MID2_PB;-;3E_GlassSplit_PB;-;-;-;ELSY_LHS_PB;-;-;-;-;-
x;-;-;-;IN05;P1-24D;-;ELSY_LHS_PB;-;ELSY_MID2_PB;-;3E_GlassSplit_PB;-;-;-;ELSY_LHS_PB;-;ELSY_MID2_PB;-;3E_GlassSplit_PB;-;-;-;ELSY_LHS_PB;-;-;-;-
x;-;-;RT1;IN05_26V;P1-24F;-;ELSY_LHS_PB_26V;-;ELSY_MID2_PB_26V;-;3E_GlassSplit_PB_26V;-;-;-;ELSY_LHS_PB_26V;-;ELSY_MID2_PB_26V;-;3E_GlassSplit_PB_26V;-;-;-;ELSY_LHS_PB_26V;-;-;-;-
x;-;-;-;IN05_GND;P1-24B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;GND;P1-24Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;IN_PNP_SG_01;IN06;-;-;ingang met pull down en 26V en massa (fast);DTLS_LHS_UP;-;-;-;-;-;-;-;DTLS_LHS_UP;-;-;-;-;-;-;-;BOBRK1;-;BOBRK5;-;BOBRK9;-
x;-;-;-;IN06;P1-26D;-;DTLS_LHS_UP;-;-;-;-;-;-;-;DTLS_LHS_UP;-;-;-;-;-;-;-;BOBRK1;-;BOBRK5;-;BOBRK9
x;-;-;RT2;IN06_26V;P1-26F;-;DTLS_LHS_UP_26V;-;-;-;-;-;-;-;DTLS_LHS_UP_26V;-;-;-;-;-;-;-;BOBRK1_26V;-;-;-;BOBRK9_26V
x;-;-;-;IN06_GND;P1-26B;-;DTLS_LHS_UP_GND;-;-;-;-;-;-;-;DTLS_LHS_UP_GND;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;GND;P1-26Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;IN_PNP_SG_01;IN07;-;-;ingang met pull down en 26V en massa (fast);DTLS_LHS_LOW;-;-;-;-;-;-;-;DTLS_LHS_LOW;-;-;-;-;-;-;-;BOBRK2;-;BOBRK6;-;BOBRK10;-
x;-;-;-;IN07;P1-28D;-;DTLS_LHS_LOW;-;-;-;-;-;-;-;DTLS_LHS_LOW;-;-;-;-;-;-;-;BOBRK2;-;BOBRK6;-;BOBRK10
x;-;-;RT2;IN07_26V;P1-28F;-;DTLS_LHS_LOW_26V;-;-;-;-;-;-;-;DTLS_LHS_LOW_26V;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;IN07_GND;P1-28B;-;DTLS_LHS_LOW_GND;-;-;-;-;-;-;-;DTLS_LHS_LOW_GND;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;GND;P1-28Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;IN_PNP_SG_01;IN08;-;-;ingang met pull down en 26V en massa (fast);DTLS_RHS_UP;-;-;-;-;-;-;-;DTLS_RHS_UP;-;-;-;-;-;-;-;BOBRK3;-;BOBRK7;-;BOBRK11;-
x;-;-;-;IN08;P1-30D;-;DTLS_RHS_UP;-;-;-;-;-;-;-;DTLS_RHS_UP;-;-;-;-;-;-;-;BOBRK3;-;BOBRK7;-;BOBRK11
x;-;-;RT2;IN08_26V;P1-30F;-;DTLS_RHS_UP_26V;-;-;-;-;-;-;-;DTLS_RHS_UP_26V;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;IN08_GND;P1-30B;-;DTLS_RHS_UP_GND;-;-;-;-;-;-;-;DTLS_RHS_UP_GND;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;GND;P1-30Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;IN_PNP_SG_01;IN09;-;-;ingang met pull down en 26V en massa (fast);DTLS_RHS_LOW;-;-;-;-;-;-;-;DTLS_RHS_LOW;-;-;-;-;-;-;-;BOBRK4;-;BOBRK8;-;BOBRK12;-
x;-;-;-;IN09;P1-32D;-;DTLS_RHS_LOW;-;-;-;-;-;-;-;DTLS_RHS_LOW;-;-;-;-;-;-;-;BOBRK4;-;BOBRK8;-;BOBRK12
x;-;-;RT2;IN09_26V;P1-32F;-;DTLS_RHS_LOW_26V;-;-;-;-;-;-;-;DTLS_RHS_LOW_26V;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;IN09_GND;P1-32B;-;DTLS_RHS_LOW_GND;-;-;-;-;-;-;-;DTLS_RHS_LOW_GND;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;GND;P1-32Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;DTTH;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;DTTH_555_00;DTTH00;-;-;NTC ingang ;DTTHCB_LHS_UP;-;-;-;-;-;-;-;DTTHCB_LHS_UP;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;DTTH00+;P3-10F;-;DTTHCB_LHS_UP+;-;-;-;-;-;-;-;DTTHCB_LHS_UP+;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;DTTH00-;P3-10D;-;DTTHCB_LHS_UP-;-;-;-;-;-;-;-;DTTHCB_LHS_UP-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;DTTH_555_00;DTTH01;-;-;NTC ingang ;DTTHCB_LHS_LOW;-;-;-;-;-;-;-;DTTHCB_LHS_LOW;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;DTTH01+;P3-10B;-;DTTHCB_LHS_LOW+;-;-;-;-;-;-;-;DTTHCB_LHS_LOW+;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;DTTH01-;P3-10Z;-;DTTHCB_LHS_LOW-;-;-;-;-;-;-;-;DTTHCB_LHS_LOW-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;DTTH_555_00;DTTH02;-;-;NTC ingang ;DTTHCB_RHS_UP;-;-;-;-;-;-;-;DTTHCB_RHS_UP;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;DTTH02+;P3-12F;-;DTTHCB_RHS_UP+;-;-;-;-;-;-;-;DTTHCB_RHS_UP+;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;DTTH02-;P3-12D;-;DTTHCB_RHS_UP-;-;-;-;-;-;-;-;DTTHCB_RHS_UP-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;DTTH_555_00;DTTH03;-;-;NTC ingang ;DTTHCB_RHS_LOW;-;-;-;-;-;-;-;DTTHCB_RHS_LOW;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;DTTH03+;P3-12B;-;DTTHCB_RHS_LOW+;-;-;-;-;-;-;-;DTTHCB_RHS_LOW+;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;DTTH03-;P3-12Z;-;DTTHCB_RHS_LOW-;-;-;-;-;-;-;-;DTTHCB_RHS_LOW-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;PX;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;IN_PX8V_00;PX00;-;-;PX ingang en 8V;PX_RSM_LHS;-;-;-;-;-;-;-;PX_RSM_LHS;-;Grijperkoersverstelling?;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;PX00;P3-14D;-;PX_RSM_LHS;-;-;-;-;-;-;-;PX_RSM_LHS;-;-;-;-;-;-;-;-;-;-;-;-
